episode,reward,epsilon
1,-351012.3556778766,0.995
2,-340331.51082992554,0.990025
3,-351066.8138027191,0.985074875
4,-350870.5482006073,0.9801495006250001
5,-335812.0837688446,0.9752487531218751
6,-341703.9499759674,0.9703725093562657
7,-340089.07861709595,0.9655206468094844
8,-340559.6133533865,0.960693043575437
9,-345461.38192925137,0.9558895783575597
10,-341951.0841369629,0.9511101304657719
11,-338373.1759548187,0.946354579813443
12,-341599.17674064636,0.9416228069143757
13,-341558.4228992462,0.9369146928798039
14,-342560.7219219208,0.9322301194154049
15,-340168.5247898102,0.9275689688183278
16,-343913.5733604431,0.9229311239742362
17,-344097.76945114136,0.918316468354365
18,-339388.6168003082,0.9137248860125932
19,-339986.8456840515,0.9091562615825302
20,-339737.8475666046,0.9046104802746175
21,-354391.7744681239,0.9000874278732445
22,-382239.45182561874,0.8955869907338783
23,-375846.3020682335,0.8911090557802088
24,-392800.56518912315,0.8866535105013078
25,-375844.6302473545,0.8822202429488013
26,-372865.24681448936,0.8778091417340573
27,-363737.63532042503,0.8734200960253871
28,-348859.9648654461,0.8690529955452602
29,-349207.4661523104,0.8647077305675338
30,-340590.2717798948,0.8603841919146962
31,-333294.8351159692,0.8560822709551227
32,-341958.27853679657,0.851801859600347
33,-339565.0677010417,0.8475428503023453
34,-339330.5926322937,0.8433051360508336
35,-342558.59858840704,0.8390886103705794
36,-343370.1947003603,0.8348931673187264
37,-347439.8697897792,0.8307187014821328
38,-343620.70466279984,0.8265651079747222
39,-341624.5734706521,0.8224322824348486
40,-339501.01730525494,0.8183201210226743
41,-342388.4513244033,0.8142285204175609
42,-343753.8099735975,0.810157377815473
43,-338435.68615168333,0.8061065909263957
44,-345505.39446026087,0.8020760579717637
45,-336366.0095617175,0.798065677681905
46,-341642.44250804186,0.7940753492934954
47,-345450.54164528847,0.7901049725470279
48,-337526.35330706835,0.7861544476842928
49,-338837.00221180916,0.7822236754458713
50,-336608.5877493024,0.778312557068642
51,-344984.61381495,0.7744209942832988
52,-347446.07006311417,0.7705488893118823
53,-349560.2198064327,0.7666961448653229
54,-334047.20704481006,0.7628626641409962
55,-339808.23567956686,0.7590483508202912
56,-339197.88529127836,0.7552531090661897
57,-348596.81264460087,0.7514768435208588
58,-340333.9127853513,0.7477194593032545
59,-342021.5793170035,0.7439808620067382
60,-350795.320263505,0.7402609576967045
61,-347490.5559942126,0.736559652908221
62,-350096.9855479896,0.7328768546436799
63,-338918.47228137776,0.7292124703704616
64,-347173.14794496633,0.7255664080186093
65,-354569.09745037556,0.7219385759785162
66,-337353.4974888433,0.7183288830986236
67,-341673.2290135231,0.7147372386831305
68,-348079.52832821757,0.7111635524897149
69,-344392.08240369335,0.7076077347272662
70,-348420.014661178,0.7040696960536299
71,-338979.49639186263,0.7005493475733617
72,-345958.1566955894,0.697046600835495
73,-336483.4799621254,0.6935613678313175
74,-340751.78825953044,0.6900935609921609
75,-341318.1357147172,0.6866430931872001
76,-338135.3414326906,0.6832098777212641
77,-340072.246363014,0.6797938283326578
78,-340034.0420984721,0.6763948591909945
79,-345141.58601127565,0.6730128848950395
80,-339048.22953268886,0.6696478204705644
81,-336219.20903250575,0.6662995813682115
82,-340088.04186871275,0.6629680834613705
83,-346448.5759386327,0.6596532430440636
84,-338437.50273631886,0.6563549768288433
85,-346715.5093193054,0.653073201944699
86,-345407.2645187378,0.6498078359349755
87,-335943.4118747711,0.6465587967553006
88,-342075.17786026,0.6433260027715241
89,-339933.68101119995,0.6401093727576664
90,-341482.64112472534,0.6369088258938781
91,-341063.5434627533,0.6337242817644086
92,-337777.77705192566,0.6305556603555866
93,-347381.01987838745,0.6274028820538087
94,-347845.9451198578,0.6242658676435396
95,-343657.7046394348,0.6211445383053219
96,-363039.8708343506,0.6180388156137953
97,-344898.9019393921,0.6149486215357263
98,-342290.28973579407,0.6118738784280476
99,-341246.1741447449,0.6088145090359074
100,-344255.655002594,0.6057704364907278
101,-338472.2574710846,0.6027415843082742
102,-343469.12174224854,0.5997278763867329
103,-342052.74114608765,0.5967292370047992
104,-338310.43186187744,0.5937455908197752
105,-343351.22685432434,0.5907768628656763
106,-338155.06143569946,0.5878229785513479
107,-338325.7035732269,0.5848838636585911
108,-335652.1785289049,0.5819594443402982
109,-341799.2841243744,0.5790496471185967
110,-341342.7830219269,0.5761543988830038
111,-352178.7443637848,0.5732736268885887
112,-339568.219954893,0.5704072587541458
113,-338631.91687148064,0.567555222460375
114,-342530.13952681795,0.5647174463480732
115,-345735.4217798449,0.5618938591163328
116,-338591.5316605009,0.5590843898207511
117,-338778.2311808318,0.5562889678716474
118,-339611.9239809923,0.5535075230322891
119,-344825.0084246509,0.5507399854171277
120,-335160.3789990768,0.547986285490042
121,-340666.45113141276,0.5452463540625918
122,-335463.5165711865,0.5425201222922789
123,-334898.97858547047,0.5398075216808175
124,-339724.08545538783,0.5371084840724134
125,-336471.04847137816,0.5344229416520513
126,-345423.1988394633,0.531750826943791
127,-335010.65518053947,0.5290920728090721
128,-342780.84819260985,0.5264466124450268
129,-341566.2696545478,0.5238143793828016
130,-344189.34348374605,0.5211953074858876
131,-339401.5232959762,0.5185893309484582
132,-337401.946466323,0.5159963842937159
133,-331602.27414667606,0.5134164023722473
134,-336129.78969658725,0.510849320360386
135,-351187.277461309,0.5082950737585841
136,-350011.56306117773,0.5057535983897912
137,-335795.9116837941,0.5032248303978422
138,-335103.9963532239,0.500708706245853
139,-343231.47286679596,0.4982051627146237
140,-339162.72799521685,0.49571413690105054
141,-343995.7063406706,0.4932355662165453
142,-338101.4219821431,0.4907693883854626
143,-334765.0040343404,0.4883155414435353
144,-350017.78284006286,0.4858739637363176
145,-335369.5951445028,0.483444593917636
146,-343380.91704095714,0.4810273709480478
147,-340261.13356500864,0.47862223409330756
148,-333420.18012702465,0.47622912292284103
149,-343797.6639190689,0.4738479773082268
150,-338456.2203009613,0.47147873742168567
151,-342876.129955193,0.46912134373457726
152,-336743.67045210674,0.46677573701590436
153,-336805.5634398479,0.46444185833082485
154,-338586.6651015356,0.46211964903917074
155,-338281.8567030132,0.4598090507939749
156,-339977.8615464107,0.457510005540005
157,-333519.52441870235,0.45522245551230495
158,-341419.6525624953,0.4529463432347434
159,-345881.2344200909,0.4506816115185697
160,-341179.5120314695,0.4484282034609769
161,-339807.7264085412,0.446186062443672
162,-350451.2688051909,0.4439551321314536
163,-337038.67393657565,0.4417353564707963
164,-338377.50004418194,0.43952667968844233
165,-337895.78065276146,0.43732904629000013
166,-336273.0824806262,0.4351424010585501
167,-334461.1667593941,0.43296668905325736
168,-349355.43398335576,0.43080185560799106
